,,,,accelerometer,gyro,mag,d6t,1,2,3,4
accelerometer,0.408,,,0.408,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,12.768,,,FALSE,12.768,FALSE,FALSE,1,2,3,4
accelerometer,63.977,,,63.977,FALSE,FALSE,FALSE,1,2,3,4
D6T,74.764,,,FALSE,FALSE,FALSE,74.764,1,2,3,4
accelerometer,101.311,,,101.311,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,180.318,,,FALSE,180.318,FALSE,FALSE,1,2,3,4
magnetometer,181,,,FALSE,FALSE,181,FALSE,1,2,3,4
D6T,201.745,,,FALSE,FALSE,FALSE,201.745,1,2,3,4
magnetometer,239.21,,,FALSE,FALSE,239.21,FALSE,1,2,3,4
accelerometer,239.292,,,239.292,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,254.123,,,FALSE,FALSE,254.123,FALSE,1,2,3,4
accelerometer,254.655,,,254.655,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,255.21,,,255.21,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,271.06,,,271.06,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,355.789,,,355.789,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,382.16,,,FALSE,FALSE,382.16,FALSE,1,2,3,4
magnetometer,428.4,,,FALSE,FALSE,428.4,FALSE,1,2,3,4
accelerometer,485.914,,,485.914,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,506.436,,,FALSE,FALSE,506.436,FALSE,1,2,3,4
magnetometer,517.427,,,FALSE,FALSE,517.427,FALSE,1,2,3,4
accelerometer,570.059,,,570.059,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,611.665,,,611.665,FALSE,FALSE,FALSE,1,2,3,4
D6T,643.975,,,FALSE,FALSE,FALSE,643.975,1,2,3,4
magnetometer,732.568,,,FALSE,FALSE,732.568,FALSE,1,2,3,4
accelerometer,733.386,,,733.386,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,806.328,,,806.328,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,927.771,,,927.771,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,952.007,,,952.007,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1039.132,,,1039.132,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,1045.055,,,FALSE,1045.055,FALSE,FALSE,1,2,3,4
accelerometer,1066.135,,,1066.135,FALSE,FALSE,FALSE,1,2,3,4
D6T,1077.898,,,FALSE,FALSE,FALSE,1077.898,1,2,3,4
accelerometer,1137.701,,,1137.701,FALSE,FALSE,FALSE,1,2,3,4
D6T,1160.557,,,FALSE,FALSE,FALSE,1160.557,1,2,3,4
accelerometer,1285.036,,,1285.036,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1313.08,,,1313.08,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1313.381,,,1313.381,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1345.472,,,1345.472,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1399.364,,,1399.364,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1415.297,,,1415.297,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,1482.068,,,1482.068,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,1535.356,,,FALSE,1535.356,FALSE,FALSE,1,2,3,4
accelerometer,1585.319,,,1585.319,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,1612.377,,,FALSE,1612.377,FALSE,FALSE,1,2,3,4
gyroscope,1617.302,,,FALSE,1617.302,FALSE,FALSE,1,2,3,4
gyroscope,1672.461,,,FALSE,1672.461,FALSE,FALSE,1,2,3,4
D6T,1700.197,,,FALSE,FALSE,FALSE,1700.197,1,2,3,4
magnetometer,1770.228,,,FALSE,FALSE,1770.228,FALSE,1,2,3,4
accelerometer,1788.022,,,1788.022,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,1808.409,,,FALSE,1808.409,FALSE,FALSE,1,2,3,4
accelerometer,1874.479,,,1874.479,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,1875.076,,,FALSE,FALSE,1875.076,FALSE,1,2,3,4
gyroscope,1895.597,,,FALSE,1895.597,FALSE,FALSE,1,2,3,4
accelerometer,1933.68,,,1933.68,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,2005.013,,,FALSE,2005.013,FALSE,FALSE,1,2,3,4
accelerometer,2058.511,,,2058.511,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2070.124,,,2070.124,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,2091.278,,,FALSE,FALSE,2091.278,FALSE,1,2,3,4
accelerometer,2091.879,,,2091.879,FALSE,FALSE,FALSE,1,2,3,4
D6T,2136.364,,,FALSE,FALSE,FALSE,2136.364,1,2,3,4
accelerometer,2162.637,,,2162.637,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2195.317,,,2195.317,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,2246.045,,,FALSE,FALSE,2246.045,FALSE,1,2,3,4
accelerometer,2321.874,,,2321.874,FALSE,FALSE,FALSE,1,2,3,4
D6T,2344.03,,,FALSE,FALSE,FALSE,2344.03,1,2,3,4
D6T,2392.7,,,FALSE,FALSE,FALSE,2392.7,1,2,3,4
D6T,2419.412,,,FALSE,FALSE,FALSE,2419.412,1,2,3,4
gyroscope,2437.238,,,FALSE,2437.238,FALSE,FALSE,1,2,3,4
accelerometer,2458.113,,,2458.113,FALSE,FALSE,FALSE,1,2,3,4
D6T,2474.924,,,FALSE,FALSE,FALSE,2474.924,1,2,3,4
magnetometer,2496.204,,,FALSE,FALSE,2496.204,FALSE,1,2,3,4
accelerometer,2502.491,,,2502.491,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,2524.117,,,FALSE,FALSE,2524.117,FALSE,1,2,3,4
accelerometer,2638.562,,,2638.562,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2665.11,,,2665.11,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2675.599,,,2675.599,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2686.647,,,2686.647,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,2692.94,,,FALSE,2692.94,FALSE,FALSE,1,2,3,4
gyroscope,2703.118,,,FALSE,2703.118,FALSE,FALSE,1,2,3,4
accelerometer,2708.721,,,2708.721,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2709.015,,,2709.015,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2719.435,,,2719.435,FALSE,FALSE,FALSE,1,2,3,4
D6T,2763.879,,,FALSE,FALSE,FALSE,2763.879,1,2,3,4
magnetometer,2802.476,,,FALSE,FALSE,2802.476,FALSE,1,2,3,4
accelerometer,2834.367,,,2834.367,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2834.663,,,2834.663,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,2845.697,,,FALSE,FALSE,2845.697,FALSE,1,2,3,4
accelerometer,2895.129,,,2895.129,FALSE,FALSE,FALSE,1,2,3,4
D6T,2895.13,,,FALSE,FALSE,FALSE,2895.13,1,2,3,4
accelerometer,2928.838,,,2928.838,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,2949.477,,,2949.477,FALSE,FALSE,FALSE,1,2,3,4
D6T,2960.09,,,FALSE,FALSE,FALSE,2960.09,1,2,3,4
gyroscope,2966.349,,,FALSE,2966.349,FALSE,FALSE,1,2,3,4
magnetometer,2993.456,,,FALSE,FALSE,2993.456,FALSE,1,2,3,4
accelerometer,3010.543,,,3010.543,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3113.842,,,3113.842,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,3136.421,,,FALSE,FALSE,3136.421,FALSE,1,2,3,4
gyroscope,3152.779,,,FALSE,3152.779,FALSE,FALSE,1,2,3,4
accelerometer,3191.276,,,3191.276,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,3219.412,,,FALSE,FALSE,3219.412,FALSE,1,2,3,4
gyroscope,3230.247,,,FALSE,3230.247,FALSE,FALSE,1,2,3,4
accelerometer,3268.143,,,3268.143,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,3272.787,,,FALSE,FALSE,3272.787,FALSE,1,2,3,4
accelerometer,3283.902,,,3283.902,FALSE,FALSE,FALSE,1,2,3,4
D6T,3283.902,,,FALSE,FALSE,FALSE,3283.902,1,2,3,4
magnetometer,3289.826,,,FALSE,FALSE,3289.826,FALSE,1,2,3,4
magnetometer,3345.965,,,FALSE,FALSE,3345.965,FALSE,1,2,3,4
gyroscope,3412.859,,,FALSE,3412.859,FALSE,FALSE,1,2,3,4
accelerometer,3422.638,,,3422.638,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3423.229,,,3423.229,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3428.768,,,3428.768,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3544.005,,,3544.005,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3544.62,,,3544.62,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,3605.218,,,FALSE,3605.218,FALSE,FALSE,1,2,3,4
D6T,3622.243,,,FALSE,FALSE,FALSE,3622.243,1,2,3,4
magnetometer,3649.363,,,FALSE,FALSE,3649.363,FALSE,1,2,3,4
accelerometer,3650.259,,,3650.259,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3671.468,,,3671.468,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,3672.677,,,FALSE,FALSE,3672.677,FALSE,1,2,3,4
gyroscope,3682.167,,,FALSE,3682.167,FALSE,FALSE,1,2,3,4
gyroscope,3698.788,,,FALSE,3698.788,FALSE,FALSE,1,2,3,4
accelerometer,3699.139,,,3699.139,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3710.497,,,3710.497,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,3731.954,,,FALSE,FALSE,3731.954,FALSE,1,2,3,4
D6T,3804.648,,,FALSE,FALSE,FALSE,3804.648,1,2,3,4
accelerometer,3837.348,,,3837.348,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3858.898,,,3858.898,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3892.372,,,3892.372,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,3897.992,,,3897.992,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,4001.338,,,FALSE,FALSE,4001.338,FALSE,1,2,3,4
gyroscope,4007.15,,,FALSE,4007.15,FALSE,FALSE,1,2,3,4
gyroscope,4018.416,,,FALSE,4018.416,FALSE,FALSE,1,2,3,4
D6T,4034.772,,,FALSE,FALSE,FALSE,4034.772,1,2,3,4
D6T,4073.154,,,FALSE,FALSE,FALSE,4073.154,1,2,3,4
accelerometer,4165.664,,,4165.664,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,4176.985,,,4176.985,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,4177.26,,,FALSE,4177.26,FALSE,FALSE,1,2,3,4
gyroscope,4177.54,,,FALSE,4177.54,FALSE,FALSE,1,2,3,4
gyroscope,4193.033,,,FALSE,4193.033,FALSE,FALSE,1,2,3,4
D6T,4199.268,,,FALSE,FALSE,FALSE,4199.268,1,2,3,4
magnetometer,4221.182,,,FALSE,FALSE,4221.182,FALSE,1,2,3,4
accelerometer,4222.07,,,4222.07,FALSE,FALSE,FALSE,1,2,3,4
D6T,4243.474,,,FALSE,FALSE,FALSE,4243.474,1,2,3,4
D6T,4264.13,,,FALSE,FALSE,FALSE,4264.13,1,2,3,4
accelerometer,4281.049,,,4281.049,FALSE,FALSE,FALSE,1,2,3,4
D6T,4291.402,,,FALSE,FALSE,FALSE,4291.402,1,2,3,4
magnetometer,4297.791,,,FALSE,FALSE,4297.791,FALSE,1,2,3,4
D6T,4313.576,,,FALSE,FALSE,FALSE,4313.576,1,2,3,4
accelerometer,4346.694,,,4346.694,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,4357.806,,,FALSE,FALSE,4357.806,FALSE,1,2,3,4
D6T,4369.4,,,FALSE,FALSE,FALSE,4369.4,1,2,3,4
magnetometer,4407.465,,,FALSE,FALSE,4407.465,FALSE,1,2,3,4
magnetometer,4451.224,,,FALSE,FALSE,4451.224,FALSE,1,2,3,4
accelerometer,4452.131,,,4452.131,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,4473.18,,,4473.18,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,4478.11,,,4478.11,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,4500.706,,,4500.706,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,4523.313,,,FALSE,FALSE,4523.313,FALSE,1,2,3,4
accelerometer,4534.255,,,4534.255,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,4544.799,,,4544.799,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,4562.308,,,4562.308,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,4605.962,,,FALSE,4605.962,FALSE,FALSE,1,2,3,4
D6T,4661.434,,,FALSE,FALSE,FALSE,4661.434,1,2,3,4
accelerometer,4710.113,,,4710.113,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,4710.975,,,FALSE,FALSE,4710.975,FALSE,1,2,3,4
accelerometer,4754.181,,,4754.181,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,4852.871,,,FALSE,4852.871,FALSE,FALSE,1,2,3,4
accelerometer,4854.054,,,4854.054,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,4897.082,,,FALSE,FALSE,4897.082,FALSE,1,2,3,4
gyroscope,4952.174,,,FALSE,4952.174,FALSE,FALSE,1,2,3,4
accelerometer,5012.492,,,5012.492,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,5023.894,,,FALSE,5023.894,FALSE,FALSE,1,2,3,4
gyroscope,5039.89,,,FALSE,5039.89,FALSE,FALSE,1,2,3,4
magnetometer,5051.002,,,FALSE,FALSE,5051.002,FALSE,1,2,3,4
magnetometer,5057.752,,,FALSE,FALSE,5057.752,FALSE,1,2,3,4
gyroscope,5171.524,,,FALSE,5171.524,FALSE,FALSE,1,2,3,4
accelerometer,5172.428,,,5172.428,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5209.29,,,5209.29,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5258.91,,,5258.91,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5271.723,,,5271.723,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,5288,,,FALSE,FALSE,5288,FALSE,1,2,3,4
accelerometer,5331.15,,,5331.15,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,5391.849,,,FALSE,FALSE,5391.849,FALSE,1,2,3,4
accelerometer,5424.068,,,5424.068,FALSE,FALSE,FALSE,1,2,3,4
gyroscope,5485.675,,,FALSE,5485.675,FALSE,FALSE,1,2,3,4
accelerometer,5501.412,,,5501.412,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5502.003,,,5502.003,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5506.977,,,5506.977,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5507.28,,,5507.28,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,5545.334,,,FALSE,FALSE,5545.334,FALSE,1,2,3,4
magnetometer,5594.261,,,FALSE,FALSE,5594.261,FALSE,1,2,3,4
magnetometer,5686.737,,,FALSE,FALSE,5686.737,FALSE,1,2,3,4
gyroscope,5736.724,,,FALSE,5736.724,FALSE,FALSE,1,2,3,4
magnetometer,5798.117,,,FALSE,FALSE,5798.117,FALSE,1,2,3,4
gyroscope,5798.393,,,FALSE,5798.393,FALSE,FALSE,1,2,3,4
magnetometer,5840.668,,,FALSE,FALSE,5840.668,FALSE,1,2,3,4
accelerometer,5853.319,,,5853.319,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5863.524,,,5863.524,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5863.821,,,5863.821,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5901.655,,,5901.655,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,5902.55,,,FALSE,FALSE,5902.55,FALSE,1,2,3,4
accelerometer,5962.515,,,5962.515,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,5989.76,,,5989.76,FALSE,FALSE,FALSE,1,2,3,4
magnetometer,6022.507,,,FALSE,FALSE,6022.507,FALSE,1,2,3,4
magnetometer,6023.09,,,FALSE,FALSE,6023.09,FALSE,1,2,3,4
D6T,6060.823,,,FALSE,FALSE,FALSE,6060.823,1,2,3,4
accelerometer,6088.845,,,6088.845,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,6127.093,,,6127.093,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,6128.009,,,6128.009,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,6187.639,,,6187.639,FALSE,FALSE,FALSE,1,2,3,4
accelerometer,6199.02,,,6199.02,FALSE,FALSE,FALSE,1,2,3,4
